transaction_id,account_key,security_key,transaction_type,quantity,price,amount,trade_date,settle_date,currency
1722581e-7b4e-470a-839b-42422af2b0b4,1,,deposit,0.0,0.0,149.01,2025-10-31,2025-10-31,USD
0032baab-6068-454e-afcb-5896d027dd73,1,,withdrawal,0.0,0.0,-127.63,2025-08-31,2025-08-31,USD
93b4a01e-7317-47b6-8bc1-6a38edd4f140,1,2.0,buy,31.901,179.07,5712.51,2025-11-04,2025-11-04,USD
a9b21253-fa72-4dcc-bfb4-95e19dca134d,1,,withdrawal,0.0,0.0,-799.39,2025-10-14,2025-10-14,USD
abfa3d66-12f8-4667-9fa4-af4f35d43740,1,,buy,0.0,0.0,-1718.35,2025-10-05,2025-10-05,USD
6dcef3a7-8ed9-41a6-a08f-fe0ea8fa92f7,1,,deposit,0.0,0.0,1085.96,2025-08-30,2025-08-30,USD
a1a94399-f73b-4305-9c14-a71838a7acf8,1,,dividend,0.0,0.0,1634.09,2025-10-19,2025-10-19,USD
e9db2f8b-648c-4a31-be0e-97eee4fb50ee,1,,buy,0.0,0.0,-1146.7,2025-10-18,2025-10-18,USD
0a3ea31a-b707-4b5b-b242-fe36585aaeeb,1,1.0,dividend,27.839,28.21,785.34,2025-11-04,2025-11-04,USD
ed720b55-b64e-4bf0-b606-57945b05c905,2,,deposit,0.0,0.0,860.91,2025-10-02,2025-10-02,USD
693e763c-ebf2-41c4-8785-b04dfe258369,2,,deposit,0.0,0.0,1847.65,2025-09-26,2025-09-26,USD
4583aae2-af34-4f8a-a34f-f680f995da83,2,2.0,dividend,39.925,212.71,8492.45,2025-10-11,2025-10-11,USD
89b4e5f0-b9af-41b9-9f7d-197b1f8abc1f,2,,buy,0.0,0.0,-607.5,2025-09-09,2025-09-09,USD
456fcd07-2053-487f-9d11-5f7bbbca7cfd,2,4.0,dividend,15.109,294.25,4445.82,2025-10-27,2025-10-27,USD
34b81337-dd62-4685-be98-20f92306dd35,2,,withdrawal,0.0,0.0,-338.27,2025-09-29,2025-09-29,USD
09faf46c-b65c-4c35-b150-e6a9f52cfe4f,2,4.0,sell,21.663,288.99,6260.39,2025-11-02,2025-11-02,USD
60a65f2f-7ba9-47df-93e5-26e5f115adc7,2,,interest,0.0,0.0,1150.32,2025-07-22,2025-07-22,USD
9b5e160f-b753-45f0-b687-42d20c2a9631,2,,interest,0.0,0.0,686.84,2025-09-28,2025-09-28,USD
2d84ed9c-8f61-4737-912d-85177ee7d566,2,,withdrawal,0.0,0.0,-1163.99,2025-09-14,2025-09-14,USD
c9455bf1-efff-49fd-a490-9357bed6d877,2,1.0,buy,47.289,147.49,6974.65,2025-08-18,2025-08-18,USD
37a7022c-a4c6-480a-9270-c2b4aec649de,3,3.0,buy,32.709,298.0,9747.28,2025-07-29,2025-07-29,USD
15424d6a-2878-4bed-981c-4fba5d76d478,3,,deposit,0.0,0.0,1436.09,2025-07-21,2025-07-21,USD
4987400e-b393-4b73-b86d-fcddea24c2f1,3,,fee,0.0,0.0,-54.9,2025-09-13,2025-09-13,USD
ab33b008-2b46-4f5b-b3e6-2118a5a6cc3d,3,2.0,dividend,30.935,153.17,4738.31,2025-10-15,2025-10-15,USD
5baa89a6-dd22-4dff-a38f-f6d31525ed18,3,,interest,0.0,0.0,267.39,2025-10-11,2025-10-11,USD
40b62cfc-0077-4329-a715-805e9b3140b9,3,,deposit,0.0,0.0,1834.46,2025-09-09,2025-09-09,USD
565f8b42-d2f2-48b9-a97a-b8183a3c684c,3,2.0,buy,23.01,169.34,3896.51,2025-07-21,2025-07-21,USD
044083b0-a54d-4f93-be9e-33d198c2aa5d,3,4.0,sell,43.335,90.74,3932.22,2025-09-19,2025-09-19,USD
a3894a1d-cf61-4105-89f8-15bb6c6b16e8,3,4.0,dividend,47.929,53.77,2577.14,2025-10-20,2025-10-20,USD
1560adf5-4e6a-4973-8021-c7b8d8bc0149,4,2.0,sell,1.591,251.02,399.37,2025-10-19,2025-10-19,USD
49d311cd-e4e8-4eed-9fd0-8c36c4dcff28,4,3.0,dividend,1.201,131.49,157.92,2025-09-25,2025-09-25,USD
0d700345-c552-43a7-b422-45067caf4894,4,,withdrawal,0.0,0.0,-644.04,2025-10-26,2025-10-26,USD
e7e43195-b692-46ce-86b4-fa16c8dc7fab,4,,fee,0.0,0.0,-1900.95,2025-08-20,2025-08-20,USD
bdf943a0-75d9-4299-a626-495b35e12c36,4,,fee,0.0,0.0,-918.72,2025-07-23,2025-07-23,USD
d7e558f2-f603-42fc-885b-bebc8008715c,4,,interest,0.0,0.0,790.83,2025-09-21,2025-09-21,USD
ff5d4065-69fa-4488-a2ca-307e15fc3fd2,4,,deposit,0.0,0.0,968.23,2025-09-21,2025-09-21,USD
103676b8-1e64-4745-8b80-a8d5b97a9e4c,4,2.0,buy,4.3,70.54,303.32,2025-10-22,2025-10-22,USD
46ff160b-156f-4c9a-a644-4d0426262403,4,3.0,buy,30.436,39.69,1208.0,2025-08-31,2025-08-31,USD
688b66d4-7f6c-44e7-ac51-cc60d6bb6420,4,,sell,0.0,0.0,-211.91,2025-09-26,2025-09-26,USD
36b99d7d-89cd-4498-8f65-833917a9d2ca,5,2.0,buy,31.089,53.08,1650.2,2025-10-10,2025-10-10,USD
b7cdc45f-53ea-4b52-9b38-3453e33d48d8,5,,dividend,0.0,0.0,734.69,2025-10-27,2025-10-27,USD
e7d7e9dd-56f9-48fb-b52b-ed3829e270b9,5,4.0,buy,49.662,145.14,7207.94,2025-09-11,2025-09-11,USD
fa12332a-531e-47a3-bcfd-6240348022fe,5,1.0,dividend,8.062,227.41,1833.38,2025-08-09,2025-08-09,USD
5c820c9a-8498-4fe1-a126-b265b3730d63,5,4.0,dividend,41.614,56.82,2364.51,2025-11-09,2025-11-09,USD
0dca4485-94c0-4d06-b687-7bf8b5f3511d,5,,sell,0.0,0.0,-729.89,2025-08-15,2025-08-15,USD
e5d2c0fc-0bb7-4525-8d63-182d1e0d2865,5,,withdrawal,0.0,0.0,-1518.7,2025-10-04,2025-10-04,USD
99ebb929-9d14-427d-8068-ebb879ab4fa0,5,,fee,0.0,0.0,-1395.43,2025-10-09,2025-10-09,USD
bb5b2c7e-f2de-4814-bdc9-3e74a068e43a,6,3.0,sell,38.825,164.45,6384.77,2025-08-04,2025-08-04,USD
6ac96826-6681-4226-969f-800750ec731b,6,,withdrawal,0.0,0.0,-1276.52,2025-08-25,2025-08-25,USD
beefa6d7-14d0-49ea-8133-b6a502dcb6a5,6,,interest,0.0,0.0,1614.1,2025-07-30,2025-07-30,USD
a29687f2-c31e-41d8-aa07-df852c796c39,6,,deposit,0.0,0.0,407.84,2025-09-09,2025-09-09,USD
f7ba43e2-2771-47e0-81d8-06853f353ff2,6,1.0,dividend,49.491,239.13,11834.78,2025-09-12,2025-09-12,USD
ea034ee1-94b5-4f8e-80f5-518aa9d05856,6,2.0,dividend,34.934,287.39,10039.68,2025-09-15,2025-09-15,USD
